Couleur 220 250 250
Info "PRJ de S5.01 Developpement avance"
Cible Info3
Alias SAE5
Lot SAEalt
  AliasLot PRJ-tous
  AffichageDuNom
  Tache SAEalt
    Cout GR
    Duree 4
    Etudiant Info3
    Repetition 33
Lot SAEaltx
  AliasLot PRJ-tous
  AffichageDuNom
  Tache SAEaltx
    Cout GR
    Duree 4
    Etudiant Info3x
    Repetition 13
Lot SAEalty
  AliasLot PRJ-tous
  AffichageDuNom
  Tache SAEalty
    Cout GR
    Duree 4
    Etudiant Info3y
    Repetition 13
Lot SAEnoalt
  AliasLot PRJ
  AffichageDuNom
  Tache SAEdist4
    Cout GR
    Duree 8
    Etudiant Info3
    Repetition 15
  Tache SAEdist2
    Cout GR
    Duree 4
    Etudiant Info3
    Repetition 6
  Tache SAEpres
    Cout GR
    Duree 4
    Etudiant Info3
    Salle EnPresence
    Repetition 18
