Couleur 180 160 140
Info "Contraintes specifiques des salles"
Lot ctesSalles
  Tache Amphi
    Cout GR
    Duree 4
    Salle Amphi
    Repetition 90
  Tache SC3
    Cout GR
    Duree 4
    Salle SC3
    Repetition 60
  Tache SC1
    Cout GR
    Duree 4
    Salle SC1
    Repetition 150
  Tache SConf
    Cout GR
    Duree 4
    Salle SConf
    Repetition 150
  Tache TD13
    Cout GR
    Duree 4
    Salle TD13
    Repetition 160
  Tache TD26
    Cout GR
    Duree 4
    Salle TD26
    Repetition 260
  Tache TD27
    Cout GR
    Duree 4
    Salle TD27
    Repetition 20
  Tache TD28
    Cout GR
    Duree 4
    Salle TD28
    Repetition 30
  Tache SCC
    Cout GR
    Duree 4
    Salle SCC
    Repetition 20
  Tache Alab
    Cout GR
    Duree 4
    Salle Alab
    Repetition 140
  Tache Res
    Cout GR
    Duree 4
    Salle Res
    Repetition 90
  Tache IG
    Cout GR
    Duree 4
    Salle IG
    Repetition 30
  Tache TR
    Cout GR
    Duree 4
    Salle TR
    Repetition 30
  Tache Mul
    Cout GR
    Duree 4
    Salle Mul
    Repetition 10
  Tache IN
    Cout GR
    Duree 4
    Salle IN
    Repetition 100
